User_ID,predictions
id82462,1
id82463,0
id82464,1
id82465,1
id82466,1
id82467,1
id82468,1
id82469,0
id82470,0
id82471,0
id82472,0
id82473,1
id82474,1
id82475,1
id82476,1
id82477,1
id82478,1
id82479,0
id82480,1
id82481,0
id82482,1
id82483,1
id82484,1
id82485,0
id82486,1
id82487,0
id82488,0
id82489,0
id82490,1
id82491,1
id82492,0
id82493,1
id82494,1
id82495,1
id82496,1
id82497,1
id82498,1
id82499,1
id82500,1
id82501,1
id82502,1
id82503,1
id82504,1
id82505,1
id82506,0
id82507,1
id82508,1
id82509,1
id82510,1
id82511,0
id82512,1
id82513,0
id82514,1
id82515,1
id82516,1
id82517,1
id82518,1
id82519,1
id82520,0
id82521,1
id82522,1
id82523,1
id82524,1
id82525,0
id82526,1
id82527,1
id82528,1
id82529,1
id82530,0
id82531,1
id82532,1
id82533,1
id82534,1
id82535,1
id82536,0
id82537,1
id82538,1
id82539,0
id82540,1
id82541,1
id82542,1
id82543,0
id82544,0
id82545,1
id82546,1
id82547,1
id82548,0
id82549,1
id82550,1
id82551,1
id82552,0
id82553,1
id82554,1
id82555,1
id82556,1
id82557,1
id82558,0
id82559,1
id82560,1
id82561,1
id82562,0
id82563,1
id82564,1
id82565,1
id82566,0
id82567,1
id82568,1
id82569,0
id82570,0
id82571,1
id82572,1
id82573,1
id82574,1
id82575,1
id82576,1
id82577,1
id82578,1
id82579,0
id82580,1
id82581,1
id82582,1
id82583,1
id82584,1
id82585,1
id82586,1
id82587,0
id82588,1
id82589,1
id82590,1
id82591,1
id82592,0
id82593,1
id82594,1
id82595,1
id82596,1
id82597,0
id82598,0
id82599,1
id82600,1
id82601,1
id82602,1
id82603,0
id82604,1
id82605,0
id82606,0
id82607,1
id82608,1
id82609,0
id82610,1
id82611,0
id82612,0
id82613,1
id82614,0
id82615,1
id82616,0
id82617,1
id82618,0
id82619,1
id82620,1
id82621,0
id82622,0
id82623,1
id82624,1
id82625,0
id82626,0
id82627,1
id82628,1
id82629,1
id82630,1
id82631,1
id82632,0
id82633,0
id82634,1
id82635,0
id82636,1
id82637,1
id82638,0
id82639,1
id82640,1
id82641,1
id82642,1
id82643,1
id82644,1
id82645,1
id82646,1
id82647,1
id82648,1
id82649,1
id82650,0
id82651,1
id82652,0
id82653,0
id82654,1
id82655,1
id82656,1
id82657,0
id82658,1
id82659,1
id82660,1
id82661,1
id82662,1
id82663,0
id82664,1
id82665,1
id82666,0
id82667,0
id82668,1
id82669,1
id82670,1
id82671,0
id82672,1
id82673,1
id82674,1
id82675,1
id82676,0
id82677,1
id82678,1
id82679,1
id82680,1
id82681,1
id82682,1
id82683,1
id82684,0
id82685,1
id82686,1
id82687,1
id82688,1
id82689,0
id82690,1
id82691,1
id82692,1
id82693,1
id82694,1
id82695,0
id82696,1
id82697,1
id82698,0
id82699,0
id82700,1
id82701,1
id82702,0
id82703,1
id82704,1
id82705,1
id82706,0
id82707,1
id82708,1
id82709,1
id82710,1
id82711,1
id82712,0
id82713,0
id82714,1
id82715,1
id82716,1
id82717,1
id82718,0
id82719,1
id82720,1
id82721,1
id82722,1
id82723,0
id82724,1
id82725,1
id82726,1
id82727,1
id82728,1
id82729,0
id82730,0
id82731,0
id82732,1
id82733,0
id82734,1
id82735,1
id82736,1
id82737,1
id82738,0
id82739,0
id82740,1
id82741,1
id82742,1
id82743,1
id82744,1
id82745,0
id82746,1
id82747,1
id82748,1
id82749,1
id82750,1
id82751,0
id82752,1
id82753,1
id82754,1
id82755,1
id82756,1
id82757,1
id82758,1
id82759,1
id82760,0
id82761,0
id82762,0
id82763,1
id82764,1
id82765,1
id82766,1
id82767,1
id82768,1
id82769,1
id82770,1
id82771,0
id82772,1
id82773,1
id82774,0
id82775,1
id82776,0
id82777,1
id82778,1
id82779,1
id82780,1
id82781,0
id82782,1
id82783,0
id82784,1
id82785,1
id82786,1
id82787,0
id82788,1
id82789,1
id82790,1
id82791,1
id82792,1
id82793,1
id82794,1
id82795,0
id82796,0
id82797,1
id82798,1
id82799,1
id82800,1
id82801,1
id82802,1
id82803,1
id82804,0
id82805,1
id82806,0
id82807,1
id82808,1
id82809,0
id82810,1
id82811,1
id82812,1
id82813,1
id82814,1
id82815,0
id82816,1
id82817,1
id82818,0
id82819,1
id82820,0
id82821,1
id82822,1
id82823,0
id82824,0
id82825,1
id82826,0
id82827,1
id82828,0
id82829,0
id82830,0
id82831,1
id82832,0
id82833,1
id82834,1
id82835,0
id82836,1
id82837,1
id82838,0
id82839,1
id82840,1
id82841,1
id82842,0
id82843,0
id82844,1
id82845,1
id82846,0
id82847,1
id82848,1
id82849,1
id82850,1
id82851,1
id82852,1
id82853,0
id82854,0
id82855,1
id82856,1
id82857,1
id82858,1
id82859,1
id82860,1
id82861,1
id82862,1
id82863,1
id82864,0
id82865,1
id82866,1
id82867,0
id82868,1
id82869,1
id82870,1
id82871,0
id82872,1
id82873,1
id82874,1
id82875,0
id82876,1
id82877,1
id82878,1
id82879,1
id82880,0
id82881,0
id82882,1
id82883,1
id82884,1
id82885,1
id82886,0
id82887,0
id82888,0
id82889,1
id82890,1
id82891,1
id82892,0
id82893,1
id82894,1
id82895,1
id82896,0
id82897,0
id82898,0
id82899,1
id82900,0
id82901,0
id82902,0
id82903,1
id82904,1
id82905,1
id82906,0
id82907,1
id82908,1
id82909,0
id82910,0
id82911,1
id82912,1
id82913,1
id82914,1
id82915,1
id82916,1
id82917,0
id82918,0
id82919,1
id82920,0
id82921,1
id82922,0
id82923,0
id82924,1
id82925,1
id82926,1
id82927,1
id82928,1
id82929,1
id82930,0
id82931,1
id82932,1
id82933,1
id82934,1
id82935,1
id82936,1
id82937,1
id82938,0
id82939,0
id82940,0
id82941,0
id82942,1
id82943,0
id82944,1
id82945,0
id82946,1
id82947,0
id82948,0
id82949,1
id82950,1
id82951,1
id82952,0
id82953,0
id82954,0
id82955,1
id82956,1
id82957,0
id82958,1
id82959,1
id82960,0
id82961,0
id82962,1
id82963,1
id82964,1
id82965,1
id82966,1
id82967,1
id82968,1
id82969,1
id82970,1
id82971,0
id82972,0
id82973,0
id82974,1
id82975,0
id82976,1
id82977,1
id82978,1
id82979,0
id82980,1
id82981,0
id82982,1
id82983,1
id82984,0
id82985,1
id82986,0
id82987,1
id82988,1
id82989,1
id82990,1
id82991,1
id82992,1
id82993,0
id82994,1
id82995,1
id82996,1
id82997,1
id82998,1
id82999,1
id83000,1
id83001,1
id83002,1
id83003,1
id83004,1
id83005,1
id83006,1
id83007,1
id83008,0
id83009,1
id83010,0
id83011,1
id83012,0
id83013,1
id83014,0
id83015,1
id83016,1
id83017,1
id83018,1
id83019,1
id83020,0
id83021,1
id83022,0
id83023,0
id83024,0
id83025,1
id83026,0
id83027,0
id83028,1
id83029,1
id83030,1
id83031,1
id83032,1
id83033,0
id83034,1
id83035,1
id83036,0
id83037,1
id83038,1
id83039,0
id83040,1
id83041,1
id83042,1
id83043,0
id83044,1
id83045,1
id83046,1
id83047,1
id83048,1
id83049,1
id83050,1
id83051,1
id83052,1
id83053,0
id83054,1
id83055,0
id83056,0
id83057,1
id83058,1
id83059,1
id83060,1
id83061,1
id83062,1
id83063,0
id83064,0
id83065,0
id83066,0
id83067,0
id83068,1
id83069,0
id83070,0
id83071,1
id83072,0
id83073,1
id83074,0
id83075,1
id83076,1
id83077,1
id83078,1
id83079,0
id83080,1
id83081,1
id83082,1
id83083,1
id83084,0
id83085,1
id83086,1
id83087,1
id83088,1
id83089,1
id83090,1
id83091,0
id83092,1
id83093,0
id83094,1
id83095,1
id83096,0
id83097,0
id83098,1
id83099,1
id83100,1
id83101,1
id83102,1
id83103,0
id83104,1
id83105,1
id83106,0
id83107,1
id83108,0
id83109,1
id83110,1
id83111,1
id83112,1
id83113,0
id83114,1
id83115,1
id83116,0
id83117,1
id83118,1
id83119,1
id83120,0
id83121,1
id83122,1
id83123,1
id83124,1
id83125,1
id83126,1
id83127,1
id83128,1
id83129,1
id83130,1
id83131,1
id83132,1
id83133,1
id83134,1
id83135,1
id83136,0
id83137,1
id83138,1
id83139,1
id83140,1
id83141,1
id83142,0
id83143,1
id83144,0
id83145,1
id83146,1
id83147,0
id83148,1
id83149,1
id83150,1
id83151,1
id83152,1
id83153,1
id83154,1
id83155,1
id83156,1
id83157,1
id83158,1
id83159,0
id83160,0
id83161,1
id83162,1
id83163,1
id83164,1
id83165,1
id83166,0
id83167,0
id83168,1
id83169,1
id83170,0
id83171,1
id83172,1
id83173,0
id83174,1
id83175,1
id83176,0
id83177,1
id83178,1
id83179,1
id83180,1
id83181,0
id83182,1
id83183,1
id83184,0
id83185,1
id83186,1
id83187,0
id83188,1
id83189,1
id83190,1
id83191,1
id83192,1
id83193,1
id83194,1
id83195,0
id83196,1
id83197,1
id83198,0
id83199,0
id83200,0
id83201,1
id83202,0
id83203,0
id83204,1
id83205,1
id83206,1
id83207,1
id83208,1
id83209,1
id83210,1
id83211,1
id83212,1
id83213,1
id83214,1
id83215,0
id83216,1
id83217,1
id83218,1
id83219,1
id83220,1
id83221,1
id83222,0
id83223,1
id83224,0
id83225,1
id83226,0
id83227,0
id83228,1
id83229,0
id83230,1
id83231,0
id83232,0
id83233,1
id83234,1
id83235,1
id83236,1
id83237,0
id83238,0
id83239,0
id83240,0
id83241,1
id83242,1
id83243,1
id83244,1
id83245,1
id83246,1
id83247,1
id83248,1
id83249,1
id83250,1
id83251,1
id83252,1
id83253,0
id83254,1
id83255,1
id83256,1
id83257,1
id83258,1
id83259,1
id83260,1
id83261,0
id83262,0
id83263,1
id83264,1
id83265,1
id83266,1
id83267,1
id83268,1
id83269,1
id83270,1
id83271,1
id83272,0
id83273,1
id83274,0
id83275,1
id83276,1
id83277,0
id83278,1
id83279,0
id83280,0
id83281,1
id83282,1
id83283,0
id83284,0
id83285,0
id83286,0
id83287,0
id83288,0
id83289,0
id83290,0
id83291,1
id83292,1
id83293,1
id83294,1
id83295,1
id83296,1
id83297,1
id83298,1
id83299,1
id83300,1
id83301,0
id83302,0
id83303,1
id83304,1
id83305,0
id83306,1
id83307,0
id83308,1
id83309,0
id83310,1
id83311,0
id83312,1
id83313,1
id83314,1
id83315,1
id83316,0
id83317,1
id83318,1
id83319,0
id83320,0
id83321,1
id83322,1
id83323,1
id83324,0
id83325,1
id83326,0
id83327,0
id83328,1
id83329,1
id83330,1
id83331,0
id83332,0
id83333,1
id83334,1
id83335,0
id83336,1
id83337,0
id83338,1
id83339,1
id83340,1
id83341,0
id83342,1
id83343,1
id83344,1
id83345,1
id83346,1
id83347,1
id83348,1
id83349,0
id83350,1
id83351,1
id83352,1
id83353,1
id83354,1
id83355,0
id83356,0
id83357,0
id83358,1
id83359,0
id83360,1
id83361,0
id83362,1
id83363,0
id83364,0
id83365,0
id83366,1
id83367,1
id83368,1
id83369,1
id83370,0
id83371,0
id83372,0
id83373,1
id83374,1
id83375,1
id83376,1
id83377,1
id83378,1
id83379,0
id83380,1
id83381,0
id83382,1
id83383,0
id83384,0
id83385,1
id83386,1
id83387,1
id83388,0
id83389,1
id83390,1
id83391,1
id83392,1
id83393,1
id83394,1
id83395,0
id83396,0
id83397,1
id83398,1
id83399,1
id83400,0
id83401,0
id83402,1
id83403,1
id83404,1
id83405,0
id83406,1
id83407,0
id83408,1
id83409,0
id83410,1
id83411,1
id83412,1
id83413,1
id83414,0
id83415,1
id83416,1
id83417,1
id83418,1
id83419,1
id83420,1
id83421,0
id83422,0
id83423,0
id83424,0
id83425,1
id83426,0
id83427,1
id83428,0
id83429,1
id83430,1
id83431,1
id83432,1
id83433,1
id83434,1
id83435,1
id83436,1
id83437,0
id83438,1
id83439,1
id83440,0
id83441,0
id83442,1
id83443,1
id83444,0
id83445,1
id83446,1
id83447,1
id83448,1
id83449,0
id83450,1
id83451,0
id83452,0
id83453,1
id83454,1
id83455,0
id83456,1
id83457,0
id83458,0
id83459,1
id83460,1
id83461,1
id83462,1
id83463,0
id83464,0
id83465,1
id83466,1
id83467,0
id83468,1
id83469,1
id83470,1
id83471,0
id83472,1
id83473,0
id83474,1
id83475,0
id83476,1
id83477,0
id83478,0
id83479,0
id83480,1
id83481,1
id83482,0
id83483,0
id83484,0
id83485,1
id83486,1
id83487,0
id83488,1
id83489,1
id83490,1
id83491,1
id83492,1
id83493,1
id83494,0
id83495,0
id83496,1
id83497,0
id83498,1
id83499,0
id83500,1
id83501,1
id83502,0
id83503,1
id83504,1
id83505,1
id83506,0
id83507,1
id83508,0
id83509,1
id83510,0
id83511,1
id83512,0
id83513,1
id83514,1
id83515,1
id83516,1
id83517,0
id83518,1
id83519,0
id83520,0
id83521,1
id83522,1
id83523,1
id83524,1
id83525,0
id83526,1
id83527,0
id83528,0
id83529,1
id83530,1
id83531,1
id83532,0
id83533,0
id83534,1
id83535,1
id83536,0
id83537,0
id83538,1
id83539,1
id83540,0
id83541,0
id83542,0
id83543,0
id83544,0
id83545,0
id83546,1
id83547,0
id83548,1
id83549,1
id83550,1
id83551,0
id83552,1
id83553,1
id83554,1
id83555,1
id83556,1
id83557,1
id83558,0
id83559,0
id83560,1
id83561,1
id83562,1
id83563,0
id83564,1
id83565,1
id83566,0
id83567,0
id83568,1
id83569,1
id83570,1
id83571,1
id83572,1
id83573,1
id83574,1
id83575,1
id83576,0
id83577,1
id83578,0
id83579,1
id83580,1
id83581,0
id83582,0
id83583,1
id83584,1
id83585,1
id83586,1
id83587,1
id83588,1
id83589,1
id83590,1
id83591,1
id83592,1
id83593,1
id83594,1
id83595,1
id83596,1
id83597,1
id83598,0
id83599,1
id83600,1
id83601,1
id83602,1
id83603,0
id83604,0
id83605,1
id83606,0
id83607,0
id83608,1
id83609,1
id83610,0
id83611,0
id83612,1
id83613,1
id83614,1
id83615,1
id83616,1
id83617,1
id83618,1
id83619,1
id83620,1
id83621,0
id83622,1
id83623,0
id83624,1
id83625,1
id83626,0
id83627,1
id83628,0
id83629,1
id83630,1
id83631,1
id83632,1
id83633,1
id83634,1
id83635,0
id83636,1
id83637,1
id83638,0
id83639,1
id83640,1
id83641,0
id83642,0
id83643,0
id83644,1
id83645,1
id83646,1
id83647,1
id83648,1
id83649,1
id83650,1
id83651,1
id83652,0
id83653,1
id83654,1
id83655,0
id83656,1
id83657,0
id83658,0
id83659,1
id83660,0
id83661,0
id83662,0
id83663,1
id83664,0
id83665,0
id83666,0
id83667,1
id83668,1
id83669,1
id83670,1
id83671,1
id83672,1
id83673,1
id83674,1
id83675,1
id83676,1
id83677,0
id83678,1
id83679,1
id83680,1
id83681,0
id83682,1
id83683,1
id83684,1
id83685,0
id83686,1
id83687,1
id83688,1
id83689,1
id83690,1
id83691,1
id83692,0
id83693,0
id83694,1
id83695,1
id83696,1
id83697,1
id83698,1
id83699,0
id83700,1
id83701,1
id83702,0
id83703,0
id83704,0
id83705,1
id83706,1
id83707,1
id83708,0
id83709,0
id83710,0
id83711,1
id83712,0
id83713,1
id83714,1
id83715,1
id83716,1
id83717,1
id83718,1
id83719,0
id83720,1
id83721,1
id83722,1
id83723,0
id83724,0
id83725,1
id83726,1
id83727,1
id83728,1
id83729,1
id83730,1
id83731,0
id83732,1
id83733,1
id83734,0
id83735,0
id83736,1
id83737,1
id83738,0
id83739,1
id83740,1
id83741,1
id83742,1
id83743,1
id83744,1
id83745,0
id83746,0
id83747,1
id83748,1
id83749,1
id83750,1
id83751,1
id83752,1
id83753,1
id83754,1
id83755,1
id83756,1
id83757,1
id83758,1
id83759,1
id83760,1
id83761,1
id83762,1
id83763,0
id83764,1
id83765,1
id83766,0
id83767,0
id83768,1
id83769,0
id83770,1
id83771,1
id83772,1
id83773,0
id83774,0
id83775,0
id83776,0
id83777,1
id83778,1
id83779,0
id83780,1
id83781,1
id83782,1
id83783,0
id83784,1
id83785,0
id83786,0
id83787,1
id83788,1
id83789,0
id83790,1
id83791,0
id83792,0
id83793,1
id83794,1
id83795,1
id83796,1
id83797,1
id83798,1
id83799,0
id83800,1
id83801,0
id83802,1
id83803,1
id83804,0
id83805,0
id83806,0
id83807,0
id83808,0
id83809,1
id83810,0
id83811,0
id83812,1
id83813,1
id83814,1
id83815,1
id83816,1
id83817,1
id83818,1
id83819,0
id83820,0
id83821,1
id83822,1
id83823,0
id83824,1
id83825,1
id83826,1
id83827,1
id83828,0
id83829,1
id83830,1
id83831,0
id83832,1
id83833,0
id83834,1
id83835,1
id83836,0
id83837,0
id83838,1
id83839,1
id83840,0
id83841,1
id83842,1
id83843,1
id83844,0
id83845,1
id83846,1
id83847,1
id83848,1
id83849,1
id83850,1
id83851,1
id83852,1
id83853,1
id83854,1
id83855,1
id83856,1
id83857,1
id83858,1
id83859,1
id83860,1
id83861,1
id83862,0
id83863,1
id83864,0
id83865,1
id83866,0
id83867,1
id83868,1
id83869,1
id83870,1
id83871,1
id83872,1
id83873,1
id83874,1
id83875,0
id83876,1
id83877,0
id83878,0
id83879,1
id83880,0
id83881,1
id83882,1
id83883,1
id83884,1
id83885,1
id83886,0
id83887,0
id83888,1
id83889,1
id83890,1
id83891,1
id83892,1
id83893,1
id83894,1
id83895,1
id83896,1
id83897,1
id83898,1
id83899,1
id83900,1
id83901,1
id83902,1
id83903,1
id83904,1
id83905,0
id83906,0
id83907,0
id83908,1
id83909,1
id83910,1
id83911,0
id83912,0
id83913,1
id83914,1
id83915,0
id83916,1
id83917,1
id83918,0
id83919,0
id83920,0
id83921,1
id83922,0
id83923,0
id83924,1
id83925,0
id83926,0
id83927,1
id83928,1
id83929,1
id83930,0
id83931,1
id83932,0
id83933,0
id83934,1
id83935,0
id83936,1
id83937,1
id83938,0
id83939,0
id83940,0
id83941,0
id83942,1
id83943,0
id83944,1
id83945,0
id83946,0
id83947,1
id83948,1
id83949,1
id83950,1
id83951,1
id83952,1
id83953,1
id83954,1
id83955,1
id83956,1
id83957,0
id83958,0
id83959,1
id83960,0
id83961,1
id83962,1
id83963,1
id83964,1
id83965,1
id83966,0
id83967,0
id83968,0
id83969,0
id83970,1
id83971,1
id83972,0
id83973,0
id83974,1
id83975,1
id83976,1
id83977,1
id83978,1
id83979,1
id83980,0
id83981,0
id83982,1
id83983,0
id83984,0
id83985,0
id83986,1
id83987,1
id83988,1
id83989,1
id83990,1
id83991,1
id83992,1
id83993,1
id83994,1
id83995,0
id83996,1
id83997,0
id83998,1
id83999,1
id84000,1
id84001,0
id84002,0
id84003,1
id84004,1
id84005,0
id84006,0
id84007,1
id84008,1
id84009,1
id84010,1
id84011,0
id84012,0
id84013,1
id84014,0
id84015,0
id84016,1
id84017,1
id84018,1
id84019,1
id84020,1
id84021,1
id84022,1
id84023,1
id84024,0
id84025,0
id84026,1
id84027,1
id84028,1
id84029,1
id84030,0
id84031,1
id84032,1
id84033,1
id84034,1
id84035,1
id84036,0
id84037,1
id84038,0
id84039,0
id84040,1
id84041,1
id84042,1
id84043,1
id84044,1
id84045,0
id84046,0
id84047,1
id84048,1
id84049,0
id84050,1
id84051,1
id84052,1
id84053,1
id84054,0
id84055,0
id84056,0
id84057,1
id84058,0
id84059,1
id84060,0
id84061,1
id84062,0
id84063,0
id84064,1
id84065,0
id84066,1
id84067,0
id84068,1
id84069,1
id84070,1
id84071,1
id84072,1
id84073,0
id84074,0
id84075,1
id84076,1
id84077,1
id84078,0
id84079,1
id84080,1
id84081,1
id84082,1
id84083,1
id84084,0
id84085,1
id84086,1
id84087,1
id84088,0
id84089,1
id84090,1
id84091,0
id84092,1
id84093,0
id84094,1
id84095,1
id84096,1
id84097,0
id84098,1
id84099,1
id84100,0
id84101,1
id84102,1
id84103,1
id84104,1
id84105,0
id84106,1
id84107,0
id84108,0
id84109,1
id84110,1
id84111,1
id84112,1
id84113,1
id84114,0
id84115,0
id84116,1
id84117,0
id84118,0
id84119,0
id84120,0
id84121,1
id84122,1
id84123,0
id84124,0
id84125,1
id84126,0
id84127,1
id84128,1
id84129,0
id84130,1
id84131,1
id84132,1
id84133,1
id84134,0
id84135,0
id84136,1
id84137,0
id84138,1
id84139,1
id84140,0
id84141,0
id84142,0
id84143,1
id84144,1
id84145,0
id84146,1
id84147,1
id84148,0
id84149,0
id84150,1
id84151,1
id84152,1
id84153,1
id84154,0
id84155,1
id84156,1
id84157,1
id84158,1
id84159,0
id84160,1
id84161,0
id84162,1
id84163,1
id84164,1
id84165,0
id84166,0
id84167,1
id84168,0
id84169,0
id84170,0
id84171,0
id84172,1
id84173,0
id84174,1
id84175,1
id84176,1
id84177,0
id84178,1
id84179,1
id84180,0
id84181,1
id84182,1
id84183,1
id84184,1
id84185,1
id84186,0
id84187,1
id84188,1
id84189,1
id84190,1
id84191,1
id84192,1
id84193,1
id84194,1
id84195,0
id84196,1
id84197,0
id84198,0
id84199,1
id84200,1
id84201,0
id84202,1
id84203,0
id84204,0
id84205,1
id84206,1
id84207,1
id84208,0
id84209,1
id84210,1
id84211,0
id84212,1
id84213,0
id84214,1
id84215,0
id84216,1
id84217,1
id84218,1
id84219,0
id84220,1
id84221,1
id84222,1
id84223,0
id84224,0
id84225,0
id84226,1
id84227,1
id84228,1
id84229,1
id84230,0
id84231,1
id84232,1
id84233,1
id84234,1
id84235,1
id84236,1
id84237,0
id84238,0
id84239,1
id84240,1
id84241,0
id84242,1
id84243,1
id84244,0
id84245,1
id84246,1
id84247,1
id84248,0
id84249,1
id84250,0
id84251,1
id84252,0
id84253,1
id84254,1
id84255,1
id84256,1
id84257,1
id84258,1
id84259,1
id84260,0
id84261,1
id84262,1
id84263,0
id84264,0
id84265,0
id84266,1
id84267,1
id84268,0
id84269,0
id84270,1
id84271,0
id84272,0
id84273,1
id84274,1
id84275,0
id84276,1
id84277,1
id84278,1
id84279,0
id84280,1
id84281,0
id84282,1
id84283,0
id84284,1
id84285,1
id84286,1
id84287,1
id84288,1
id84289,1
id84290,1
id84291,0
id84292,0
id84293,0
id84294,1
id84295,1
id84296,0
id84297,1
id84298,1
id84299,1
id84300,0
id84301,0
id84302,1
id84303,1
id84304,1
id84305,1
id84306,0
id84307,1
id84308,1
id84309,1
id84310,1
id84311,1
id84312,1
id84313,1
id84314,0
id84315,1
id84316,1
id84317,1
id84318,0
id84319,1
id84320,1
id84321,1
id84322,0
id84323,1
id84324,0
id84325,1
id84326,0
id84327,1
id84328,1
id84329,1
id84330,0
id84331,1
id84332,1
id84333,1
id84334,0
id84335,0
id84336,1
id84337,0
id84338,1
id84339,1
id84340,1
id84341,1
id84342,1
id84343,1
id84344,0
id84345,1
id84346,1
id84347,1
id84348,1
id84349,1
id84350,1
id84351,1
id84352,1
id84353,1
id84354,0
id84355,0
id84356,1
id84357,1
id84358,0
id84359,1
id84360,1
id84361,1
id84362,0
id84363,1
id84364,1
id84365,1
id84366,0
id84367,1
id84368,1
id84369,0
id84370,0
id84371,1
id84372,0
id84373,0
id84374,0
id84375,1
id84376,1
id84377,1
id84378,1
id84379,1
id84380,1
id84381,1
id84382,1
id84383,1
id84384,1
id84385,1
id84386,1
id84387,1
id84388,1
id84389,0
id84390,1
id84391,1
id84392,1
id84393,1
id84394,1
id84395,1
id84396,0
id84397,0
id84398,1
id84399,1
id84400,0
id84401,1
id84402,0
id84403,1
id84404,1
id84405,1
id84406,1
id84407,1
id84408,1
id84409,0
id84410,1
id84411,0
id84412,1
id84413,1
id84414,1
id84415,1
id84416,1
id84417,1
id84418,1
id84419,1
id84420,1
id84421,0
id84422,0
id84423,1
id84424,1
id84425,1
id84426,1
id84427,1
id84428,1
id84429,0
id84430,1
id84431,1
id84432,0
id84433,0
id84434,1
id84435,1
id84436,0
id84437,1
id84438,1
id84439,0
id84440,1
id84441,1
id84442,1
id84443,1
id84444,0
id84445,0
id84446,1
id84447,1
id84448,1
id84449,1
id84450,0
id84451,0
id84452,1
id84453,1
id84454,1
id84455,1
id84456,0
id84457,1
id84458,1
id84459,1
id84460,1
id84461,1
id84462,1
id84463,0
id84464,0
id84465,1
id84466,1
id84467,1
id84468,1
id84469,0
id84470,0
id84471,0
id84472,1
id84473,1
id84474,0
id84475,0
id84476,1
id84477,1
id84478,0
id84479,0
id84480,1
id84481,0
id84482,1
id84483,1
id84484,1
id84485,1
id84486,1
id84487,0
id84488,1
id84489,1
id84490,1
id84491,1
id84492,1
id84493,1
id84494,0
id84495,1
id84496,0
id84497,1
id84498,1
id84499,1
id84500,1
id84501,1
id84502,1
id84503,1
id84504,0
id84505,1
id84506,0
id84507,1
id84508,1
id84509,0
id84510,0
id84511,1
id84512,1
id84513,1
id84514,1
id84515,0
id84516,0
id84517,0
id84518,1
id84519,1
id84520,1
id84521,1
id84522,1
id84523,1
id84524,1
id84525,1
id84526,1
id84527,0
id84528,1
id84529,1
id84530,0
id84531,1
id84532,0
id84533,1
id84534,0
id84535,0
id84536,1
id84537,1
id84538,0
id84539,0
id84540,1
id84541,0
id84542,1
id84543,0
id84544,1
id84545,1
id84546,0
id84547,1
id84548,1
id84549,1
id84550,1
id84551,1
id84552,1
id84553,0
id84554,1
id84555,1
id84556,1
id84557,0
id84558,1
id84559,1
id84560,1
id84561,1
id84562,0
id84563,1
id84564,1
id84565,1
id84566,0
id84567,0
id84568,1
id84569,1
id84570,1
id84571,1
id84572,1
id84573,0
id84574,1
id84575,1
id84576,1
id84577,0
id84578,0
id84579,0
id84580,1
id84581,0
id84582,1
id84583,1
id84584,1
id84585,1
id84586,1
id84587,1
id84588,1
id84589,1
id84590,0
id84591,1
id84592,1
id84593,1
id84594,1
id84595,0
id84596,1
id84597,1
id84598,1
id84599,1
id84600,0
id84601,0
id84602,1
id84603,1
id84604,1
id84605,1
id84606,0
id84607,1
id84608,1
id84609,0
id84610,1
id84611,1
id84612,0
id84613,0
id84614,0
id84615,1
id84616,1
id84617,1
id84618,0
id84619,1
id84620,0
id84621,1
id84622,0
id84623,1
id84624,1
id84625,1
id84626,1
id84627,1
id84628,1
id84629,1
